journal,publication_year,title,abstract,keywords,doi,claim,llm_policy_claim
American Journal Of Public Health,2024,Ventilation and Public Health: A Fraught History,"Since the beginning of the COVID-19 pandemic, a vigorous public health discussion has arisen over indoor air quality and ventilation. In popular press articles, bestselling books, and the US Environmental Protection Agency’s recently announced Clean Air in Buildings Challenge, scholars and policy experts have claimed that improved ventilation systems can lead to better productivity and performance. By reevaluating those claims in light of the history of public health in Great Britain and the United States, we found that better ventilation has frequently been proposed as a cost-effective and nonintrusive means of improving health in institutions experiencing structural and environmental public health problems. Furthermore, our examination of efforts to provide ventilation for enslaved people, incarcerated people, and the urban poor revealed a consistent lack of government regulation and a disassociation of air quality concerns from broader environmental, social, and economic realities. By continuing to ignore these broader contexts, current ventilation efforts risk repeating this pattern. (Am J Public Health. 2024;114(8):798–804. https://doi.org/10.2105/AJPH.2024.307670)",[],10.2105/AJPH.2024.307670,1,True
American Journal Of Public Health,2024,Pragmatic Approach to the Assessment and Use of Digital Mental Health Interventions for Health Workers,"Symptoms of poor mental health among working people, especially health workers, are on the rise in the United States, contributing to a burgeoning market of thousands of mental health technology products, few of which have undergone rigorous evaluation. Most research on these products focuses on deploying digital mental health interventions as ancillary support in clinical practice and community settings. Little is known of the effectiveness of these tools when employers offer them. We describe the landscape of digital mental health interventions, providing an overview of mental health conditions that are addressed with technology-based solutions in the workplace and the products and services available. We argue for employers to apply a methodical approach to evaluating and selecting technologies for their organizations, and we review relevant frameworks for evaluation. Considering the rapidly evolving landscape of digital mental health interventions, we offer evidence-informed recommendations to organizations and decision-makers seeking to support workplace mental health and well-being, and we advocate the development of products that help organizations assess how they can mitigate workplace conditions that may contribute to poorer mental health.",[],10.2105/AJPH.2023.307505,1,True
International Journal Of Epidemiology,2021,Predicting and forecasting the impact of local outbreaks of COVID-19: Use of SEIR-D quantitative epidemiological modelling for healthcare demand and capacity,"Background: The world is experiencing local/regional hotspots and spikes in the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), which causes COVID-19 disease. We aimed to formulate an applicable epidemiological model to accurately predict and forecast the impact of local outbreaks of COVID-19 to guide the local healthcare demand and capacity, policy-making and public health decisions. Methods: The model utilized the aggregated daily COVID-19 situation reports (including counts of daily admissions, discharges and bed occupancy) from the local National Health Service (NHS) hospitals and COVID-19-related weekly deaths in hospitals and other settings in Sussex (population 1.7 million), Southeast England. These data sets corresponded to the first wave of COVID-19 infections from 24 March to 15 June 2020. A novel epidemiological predictive and forecasting model was then derived based on the local/regional surveillance data. Through a rigorous inverse parameter inference approach, the model parameters were estimated by fitting the model to the data in an optimal sense and then subsequent validation. Results: The inferred parameters were physically reasonable and matched up to the widely used parameter values derived from the national data sets by Biggerstaff M, Cowling BJ, Cucunubá ZM et al. (Early insights from statistical and mathematical modeling of key epidemiologic parameters of COVID-19, Emerging infectious diseases. 2020;26(11)). We validate the predictive power of our model by using a subset of the available data and comparing the model predictions for the next 10, 20 and 30 days. The model exhibits a high accuracy in the prediction, even when using only as few as 20 data points for the fitting. Conclusions: We have demonstrated that by using local/regional data, our predictive and forecasting model can be utilized to guide the local healthcare demand and capacity, policy-making and public health decisions to mitigate the impact of COVID-19 on the local population. Understanding how future COVID-19 spikes/waves could possibly affect the regional populations empowers us to ensure the timely commissioning and organization of services. The flexibility of timings in the model, in combination with other early-warning systems, produces a time frame for these services to prepare and isolate capacity for likely and potential demand within regional hospitals. The model also allows local authorities to plan potential mortuary capacity and understand the burden on crematoria and burial services. The model algorithms have been integrated into a web-based multi-institutional toolkit, which can be used by NHS hospitals, local authorities and public health departments in other regions of the UK and elsewhere. The parameters, which are locally informed, form the basis of predicting and forecasting exercises accounting for different scenarios and impacts of COVID-19 transmission.","['COVID-19', 'forecasting', 'healthcare demand', 'parameter inference', 'SEIR-D epidemiological model']",10.1093/ije/dyab106,1,True
The Lancet Public Health,2023,Clustering of adverse health and educational outcomes in adolescence following early childhood disadvantage: population-based retrospective UK cohort study,"Background: Disadvantage in early childhood (ages 0–5 years) is associated with worse health and educational outcomes in adolescence. Evidence on the clustering of these adverse outcomes by household income is scarce in the generation of adolescents born since the turn of the millennium. We aimed to describe the association between household income in early childhood and physical health, psychological distress, smoking behaviour, obesity, and educational outcomes at age 17 years, including the patterning and clustering of these five outcomes by income quintiles. Methods: In this population-based, retrospective cohort study, we used data from the Millennium Cohort Study in which individuals born in the UK between Sept 1, 2000, and Jan 1, 2002, were followed up. We collected data on five adverse health and social outcomes in adolescents aged 17 years known to limit life chances: psychological distress, self-assessed ill health, smoking, obesity, and poor educational achievement. We compared how single and multiple outcomes were distributed across early childhood quintile groups of income, as an indicator of disadvantage, and modelled the potential effect of three income-shifting scenarios in early childhood for reducing adverse outcomes in adolescence. Findings: We included 15 245 adolescents aged 17 years, 7788 (51·1%) of whom were male and 7457 (48·9%) of whom were female. Adolescents in the lowest income quintile group in childhood were 12·7 (95% CI 6·4–25·1) times more likely than those in the highest quintile group to have four or five adverse adolescent outcomes, with poor educational achievement (risk ratio [RR] 4·6, 95% CI 4·2–5·0) and smoking (3·6, 3·0–4·2), showing the largest single risk ratios. Shifting up to the second lowest, middle, and highest income groups would reduce multiple adolescent adversities by 4·9% (95% CI –23·8 to 33·6), 32·3% (–2·7 to 67·3), and 83·9% (47·2 to 120·7), respectively. Adjusting for parental education and single parent status moderately attenuated these estimates. Interpretation: Early childhood disadvantage is more strongly correlated with multiple adolescent adversities than any of the five single adverse outcomes. However, shifting children from the lowest income quintile group to the next lowest group is ineffective. Tackling multiple adolescent adversities requires managing early childhood disadvantage across the social gradient, with income redistribution as a central element of coordinated cross-sectoral action. Funding: UK Prevention Research Partnership.",[],10.1016/S2468-2667(23)00029-4,1,True
Epidemiology,2023,US Racial-Ethnic Mortality Gap Adjusted for Population Structure,"Background: US racial-ethnic mortality disparities are well documented and central to debates on social inequalities in health. Standard measures, such as life expectancy or years of life lost, are based on synthetic populations and do not account for the real underlying populations experiencing the inequalities. Methods: We analyze US mortality disparities comparing Asian Americans, Blacks, Hispanics, and Native Americans/Alaska Natives to Whites using 2019 CDC and NCHS data, using a novel approach that estimates the mortality gap, adjusted for population structure by accounting for real-population exposures. This measure is tailored for analyses where age structures are fundamental, not merely a confounder. We highlight the magnitude of inequalities by comparing the population structure-adjusted mortality gap against standard metrics' estimates of loss of life due to leading causes. Results: Based on the population structure-adjusted mortality gap, Black and Native American mortality disadvantage exceedsmortality from circulatory diseases. The disadvantage is 72% among Blacks (men: 47%, women: 98%) and 65% among Native Americans (men: 45%, women: 92%), larger than life expectancy measured disadvantage. In contrast, estimated advantages for Asian Americans are over three times (men: 176%, women: 283%) and, for Hispanics, two times (men: 123%; women: 190%) larger than those based on life expectancy. Conclusions: Mortality inequalities based on standard metrics' synthetic populations can differ markedly from estimates of the population structure-adjusted mortality gap. We demonstrate that standard metrics underestimate racial-ethnic disparities through disregarding actual population age structures. Exposure-corrected measures of inequality may better inform health policies around allocation of scarce resources.","['Age structure', 'Exposure', 'Mortality', 'Racial disparities']",10.1097/EDE.0000000000001595,1,True
American Journal Of Epidemiology,2020,"Early outpatient treatment of symptomatic, high-risk covid-19 patients that should be ramped up immediately as key to the pandemic crisis","More than 1.6 million Americans have been infected with severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), and more than 10 times that number carry antibodies to it. High-risk patients with progressing symptomatic disease currently have only hospitalization treatment, with its high mortality, available to them. An outpatient treatment that prevents hospitalization is desperately needed. Two candidate medications have been widely discussed: remdesivir and hydroxychloroquine (HCQ) + azithromycin (AZ). Remdesivir has shown mild effectiveness in hospitalized inpatients, but no trials in outpatients have been registered. HCQ + AZ has been widely misrepresented in both clinical reports and public media, and results of outpatient trials are not expected until September. Early outpatient illness is very different from later f lorid disease requiring hospitalization, and the treatments differ. Evidence about use of HCQ alone, or of HCQ + AZ in inpatients, is irrelevant with regard to the efficacy of HCQ + AZ in early high-risk outpatient disease. Five studies, including 2 controlled clinical trials, have demonstrated significant major outpatient treatment efficacy. HCQ + AZ has been used as the standard of care in more than 300,000 older adults with multiple comorbid conditions; the estimated proportion of such patients diagnosed with cardiac arrhythmia attributable to the medications is 47 per 100,000 users, among whom estimated mortality is less than 20% (9/100,000 users), as compared with the 10,000 Americans now dying each week. These medications need to be made widely available and promoted immediately for physicians to prescribe.","['Azithromycin', 'Coronavirus', 'COVID-19', 'Doxycycline', 'Hydroxychloroquine', 'Remdesivir', 'SARS-CoV-2', 'Zinc']",10.1093/aje/kwaa093,1,True
Preventive Medicine,2021,"Identifying nonfatal firearm assault incidents through linking police data and clinical records: Cohort study in Indianapolis, Indiana, 2007–2016","Nonfatal firearm assault incidents are more prevalent than gun homicides, however, little is understood about nonfatal firearm assault incidents due to a lack of accurate data in the United States. This is a descriptive study of all nonfatal firearm assault incidents identified through police and clinical records from 2007 to 2016 in Indianapolis, Indiana. Records were linked at the incident level to demonstrate the overlap and non-overlap of nonfatal firearm assault incidents in police and clinical records and describe differences in demographic characteristics of the victims. Incidents were matched within a 24-h time window of the recorded date of the police incident. Data were analyzed in fall 2020. There were 3797 nonfatal firearm assault incidents identified in police reports and 3131 clinical encounters with an ICD 9/10 diagnosis-based nonfatal firearm-related injury. 62% (n = 2366) of nonfatal firearm assault incidents matched within 24 h to a clinical encounter, 81% (n = 1905) had a firearm related ICD code: 40% (n = 947) were coded as a firearm-related assault, 32% (n = 754) were coded as a firearm-related accident; and 8.6% (n = 198) were coded as undetermined, self-inflicted or law enforcement firearm-related. The other 20% (n = 461) did not have an ICD firearm related diagnosis code. Results indicate most nonfatal firearm assault incidents overlap between police and clinical records systems, however, discrepancies between the systems exist. These findings also demonstrate an undercounting of nonfatal firearm assault incidents when relying on clinical data systems alone and more efforts are needed to link administrative police and clinical data in the study of nonfatal firearm assaults.",[],10.1016/j.ypmed.2021.106605,1,True
American Journal Of Public Health,2024,"Talents, Tears, Stories of Our Identities, and Community Building: Toward Community-Based Ecosystems of Latiné Health Driven by Promotores","This essay describes a process for integrating US Latiné communities as drivers of a grassroots vision for healthy Latiné communities and health equity planning that addresses racial injustices. Transforming structural conditions to promote Latiné community health happens alongside creating conditions for community-level self-determination to foster community-based ecosystems of health. Integrating a life course perspective, we describe a vision for community-based ecosystems of Latiné health that is rooted in forging connections and cultivating community; building community power to address structural drivers of health; leveraging the expertise and assets of promotores to reach, engage, and mobilize communities; scaling solutions through policy, system, and environment changes; and grounding research processes in community-driven priorities. Such processes must affirm the expertise of promotores and Latiné communities and recognize the interconnectedness of communities and systems (e.g., food, housing, living wages) to nurture health at local levels. Research can advance the science and evidence-based models that support community-based ecosystems of Latiné health.",[],10.2105/AJPH.2024.307763,1,True
European Journal Of Public Health,2020,"European Union initiatives in child immunization - The need for child centricity, e-health and holistic delivery","Background: Low childhood immunization rates in Europe are causing concern and have triggered several EU initiatives. However, these are counter-factual as they make immunization a stand-alone issue and cut across best practice in integrated child health services. They also focus unduly on 'anti-vax' pressures, generalize 'vaccine hesitancy' and overlook practical difficulties and uncertainties encountered by parents in real world situations about presenting children for immunization. Meanwhile European expertize in child health electronic record systems and relevant standards are ignored despite their being a potentially sound foundation ripe for enhancement. Methods: Situation and literature reviews, and cohesion of two European research projects, led to shared investigation. As a result, two cross-sectoral expert workshops were held to consider digital health standards for harmonizing integrated preventive child health including immunization, and the work of other stakeholders such as the World Health Organisation and the European Centre for Disease Control. Results: Progress in child health information models and digital health standards was assessed, areas needing further standards development identified and desirable steps towards innovation in service delivery and record keeping agreed. Conclusion: The European Commission, member states and child health stakeholders should take an integrated approach to child health with immunization as a component. Service delivery should be sensitive to parental concerns and challenges, and the way child- and family-centric data are recorded and used should be enhanced. Services should be enabled by the International Patient Summary and related electronic health record standards and linkages, and evaluated to assess most effective systems and practice.",[],10.1093/eurpub/ckz199,1,True
American Journal Of Preventive Medicine,2022,"Workplace Violence, Workforce Stability, and Well-being in China's Psychiatric Hospitals","Introduction: Workplace violence against psychiatric professionals is a growing problem, yet nationally representative data in China are lacking. This study examines workplace violence against psychiatrists and psychiatric nurses in China as well as its association with workforce stability and well-being. Methods: Data came from a 2019 national survey of 14,264 participants (including 4,520 psychiatrists and 9,744 nurses) from 41 psychiatric hospitals across China. The occurrence of physical and verbal assaults among psychiatrists and psychiatric nurses was reported. Logistic regression models were constructed to examine the participants’ characteristics associated with encountering workplace violence and the association of encountering violence with self-reported quality of life, health status, turnover intention, and career satisfaction. Analyses were performed during 2020. Results: In 2019, among 14,264 psychiatrists and psychiatric nurses in China, 81% reported encountering workplace violence during the past year. Psychiatrists were 0.68 (95% CI=0.55, 0.83) times less likely to report an encounter of violence than nurses. Male and younger nurses were 2.20 (95% CI=1.72, 2.81) and 1.21 (95% CI=1.01, 1.45) times more likely to report violence. Psychiatrists who had a higher educational degree or a higher professional rank were more vulnerable to violence. Encountering violence was significantly associated with poor quality of life, less satisfaction with health status, greater intention to leave the current job, and career dissatisfaction. Conclusions: Workplace violence against psychiatrists and psychiatric nurses are common in China, indicating that China's psychiatric professionals are facing a significant threat to occupational safety. To maintain psychiatric workforce stability, actions are needed to reduce the prevalence of workplace violence at the system, institutional, and individual levels.",[],10.1016/j.amepre.2021.09.013,1,True
European Journal Of Epidemiology,2022,COVID-19 prevalence and mortality in longer-term care facilities,"This essay considers the factors that have contributed to very high COVID-19 mortality in longer-term care facilities (LTCFs). We compare the demographic characteristics of LTCF residents with those of community-dwelling older adults, and then we review the evidence regarding prevalence and infection fatality rates (IFRs), including links to frailty and some comorbidities. Finally, we discuss policy measures that could foster the physical and mental health and well-being of LTCF residents in the present context and in potential future pandemics.","['care facilities', 'infection fatality rate', 'nursing homes', 'SARS-CoV-2', 'seroprevalence']",10.1007/s10654-022-00861-w,1,True
The Lancet Public Health,2024,"Homelessness, psychiatric disorders, and violence in Denmark: a population-based cohort study","Background: Homelessness is associated with adverse health and social outcomes. People experiencing homelessness have been found to have a high risk of violent crime victimisation as well as high prevalence of psychiatric disorders. It is poorly understood whether experiencing homelessness is associated with additional risks of violent offending and whether psychiatric disorders contribute to these risks. We examined the association between homelessness, psychiatric disorders, and first violence offence leading to conviction. Methods: We did a nationwide, register-based cohort study of all Danish residents who were alive at least 1 day during the study period, born between Jan 1, 1980, and Dec 31, 2006, and aged 15 years or older retrieved from the Danish Civil Registration System, which was linked to registers with information on homelessness, health care, and criminality. The exposure was any experience of homelessness, which was defined as having at least one contact with a homeless shelter during the study period. The outcome was first violent offence leading to a conviction. We calculated incidence rates per 10 000 person-years, incidence rate ratios (IRRs) using Poisson regression analysis, and probability of conviction of a violent offence using an Aalen–Johansen estimator. Analyses were stratified by sex and adjusted for calendar year of the study period, age, other sociodemographic factors, and psychiatric disorders. Findings: The study cohort included 1 786 433 Danish residents aged 15–42 years living in Denmark at some point from Jan 1, 2001, to Dec 31, 2021, contributing to 21 336 322 person-years at risk, of whom 57 084 (3·2%) individuals had their first violent offence leading to conviction during follow-up. 10 years after their first contact with a homeless shelter, 22·9% (95% CI 21·6–24·2) of men and 7·7% (6·8–8·7) of women had committed at least one violent crime leading to conviction. The fully adjusted IRRs of a violent offence leading to conviction were 4·8 (4·5–5·1) in men and 6·3 (5·6–7·2) in women experiencing homelessness compared with individuals who had not experienced homelessness. The IRR for a violent offence leading to conviction was highest in individuals experiencing homelessness and having co-occurring psychiatric disorders compared with those not experiencing homelessness and without co-occurring psychiatric disorders, especially drug use disorders (IRR in those experiencing homelessness and having a drug use disorder: 15·3 [14·1–16·7] in men and 40·1 [33·9–47·5] in women compared with individuals not experiencing homelessness and having no drug use disorder). Interpretation: Individuals experiencing homelessness had higher risks of a violent offence leading to conviction than those who had not experienced homelessness. In addition to preventing homelessness, public health and policy should consider how to reduce the risk of adverse outcomes in people experiencing homelessness. Funding: Lundbeck Foundation.",[],10.1016/S2468-2667(24)00096-3,1,True
American Journal Of Public Health,2020,"Leisure activity engagement among the oldest Old in China, 1998-2018","Objectives. To examine the trends of leisure activity engagement among the oldest old in China for the past 2 decades. Methods. Our panel data came from the Chinese Longitudinal Healthy Longevity Survey, which systematically asked respondents about their current participation in leisure activities over a 20-year period. The final sample contained 66 789 interviews from 1998 to 2018. We applied generalized estimating equations regression models in our analysis. Results. Compared with 1998, odds ratios of television watching among Chinese oldest old individuals increased by about 2 to 3 times in 2018. Meanwhile, the odds ratio of exercise declined by 24%, mostly in men; playing cards and mah-jongg declined by about 30% for men. Results also showed that reading became less popular in the oldest old, and Chinese women tended to do more housework than before. Conclusions. Our findings indicated that Chinese oldest old persons have become more sedentary and solitary in the past 2 decades. The negative trend in leisure activity engagement among the elderly Chinese population warrants policy attention, and the urgent development of public health interventions is required to reverse such trends.",[],10.2105/AJPH.2020.305798,1,True
Preventive Medicine,2024,Age-varying associations between attempts to change weight and suicidal ideation among adolescents in the United States,"Purpose: The goal of this study was to inform theory and suicide prevention efforts by examining how the link between attempts to change weight and suicidal ideation varies across adolescence, when it is strongest, and whether there are sex differences. Methods: Data were from 13,518 youth ages 14–18 years who participated in the 2019 Youth Risk Behavior Survey, a nationally representative study of U.S. high school students. Time-varying effect modeling was used to estimate associations between attempts to change weight and suicidal ideation as continuous functions of age and to test sex differences in these links. Results: The link between attempts to lose weight and suicidal ideation was positive and significant between ages 14.0–17.3 years, with the strongest association at age 15.0 (OR = 2.07). There were no sex differences in this age-varying association. The association between attempts to gain weight and suicidal ideation was positive and age-varying for girls, with the strongest association at age 17.2 years (OR = 2.79). This association was not significant for boys at any age. Conclusions: Girls and boys who are trying to lose weight and girls who are trying to gain weight may be at elevated risk for suicidal ideation between ages 14 and 18 years. Findings illuminate patterns of association during adolescence and have implications for suicide prevention.","['Adolescence', 'Body image', 'Comorbidity', 'Suicidal ideation', 'Time-varying effect model']",10.1016/j.ypmed.2024.107946,1,True
American Journal Of Preventive Medicine,2024,"Time Series Analysis: Associations Between Temperature and Primary Care Utilization in Philadelphia, Pennsylvania","Introduction: Earth's temperature has risen by an average of 0.11°F per decade since 1850 and experts predict continued global warming. Studies have shown that exposure to extreme temperatures is associated with adverse health outcomes. Missed primary care visits can lead to incomplete preventive health screenings and unmanaged chronic diseases. This study examines the associations between extreme temperature conditions and primary care utilization among adult Philadelphians. Methods: A total of 1,048,575 appointments from 91,580 patients age ≥ 18 years enrolled in the study at thirteen university-based outpatient clinics in Philadelphia from January 1, 2009 to December 31, 2019. Statistical analysis was performed from June to December 2023. Data on attended and missed appointments was linked with measures of daily maximum temperature and precipitation, stratified by warm and cold seasons. Sociodemographic variables and associations with chronic disease status were explored. Results: Rates of missed appointments increased by 0.72% for every 1°F decrease in daily maximum temperatures below 39°F and increased by 0.64% for every 1°F increase above 89°F. Individuals ≥ 65 years and those with chronic conditions had stronger associations with an increased rate of missed appointments. Conclusions: Temperature extremes were associated with higher rates of missed primary care appointments. Individuals with chronic diseases were more likely to have missed appointments associated with extreme temperatures. The findings suggest the need for primary care physicians to explore different modes of care delivery to support vulnerable populations, such as making telemedicine during extreme weather events a viable and affordable option.",[],10.1016/j.amepre.2024.06.014,1,True
American Journal Of Epidemiology,2024,"Demographic and Geographic Characterization of Excess Mortality During the COVID-19 Pandemic in Baltimore City, Maryland, March 2020 to March 2021","Estimates of excess mortality can provide insight into direct and indirect impacts of the coronavirus disease 2019 (COVID-19) pandemic beyond deaths specifically attributed to COVID-19. We analyzed death certificate data from Baltimore City, Maryland, from March 1, 2020, to March 31, 2021, and found that 1,725 individuals (95% confidence interval: 1,495, 1,954) died in excess of what was expected from all-cause mortality trends in 2016–2019; 1,050 (61%) excess deaths were attributed to COVID-19. Observed mortality was 23%–32% higher than expected among individuals aged 50 years and older. Non-White residents of Baltimore City also experienced 2 to 3 times higher rates of excess mortality than White residents (e.g., 37.4 vs. 10.7 excess deaths per 10,000 population among Black residents vs. White residents). There was little to no observed excess mortality among residents of hospice, long-term care, and nursing home facilities, despite accounting for nearly 30% (312/1,050) of recorded COVID-19 deaths. There was significant geographic variation in excess mortality within the city, largely following racial population distributions. These results demonstrate the substantial and unequal impact of the COVID-19 pandemic on Baltimore City residents and the importance of building robust, timely surveillance systems to track disparities and inform targeted strategies to remediate the impact of future epidemics.","['Baltimore', 'COVID-19', 'disparities', 'excess mortality']",10.1093/aje/kwad186,1,True
American Journal Of Preventive Medicine,2024,"Federal Firearm Licensee Rates and Suicide in Maryland, 2014 to 2019","Introduction: Federal firearm licensee density is associated with interpersonal firearm violence. Yet the role of Federal firearm licensees in firearm suicide remains understudied, even though firearms are the method used in more than half of suicides. This study tested associations between the spatial distribution of federal firearm licensees and firearm suicides in Maryland. Methods: Kernel density estimation measured federal firearm licensee and suicide rates at the census tract level (n=1,397), and SaTScan detected clusters of licensees and suicides. Choropleth maps compared visual associations between federal firearm licensee, firearm, and non-firearm suicide rates and clusters. Generalized estimating equations tested associations between Federal firearm licensee rates and clusters and the odds of using a firearm as the lethal means overall and after stratifying by biological sex. Data were obtained in 2020 and analyzed in 2020–2024. Results: The federal firearm licensee rate was associated with greater odds of firearm suicide overall (aOR=1.29, 95% CI=1.21, 1.38, p<0.001), for men (aOR=1.29, 95% CI=1.20, 1.39, p<0.001), and for women (aOR=1.26, 95% CI=1.07, 1.49, p=0.007). Suicide decedents in a census tract located in a federal firearm licensee cluster (vs not) had higher odds of firearm use overall (aOR=1.70, 95% CI=1.28, 2.27, p<0.001) and for men (aOR=1.67, 95% CI=1.22, 2.27, p=0.001), but not for women (aOR=1.65, 95% CI=0.81, 3.34, p=0.168). Conclusions: The federal firearm licensee rate and clusters were associated with firearm suicides and unrelated to the spatial distribution of non-firearm suicides. Prevention approaches that limit the number of these federal firearm licensees or alter their sales practices, such as federal firearm licensee zoning and land use provisions, advertising restrictions, or gun shop projects, may prevent firearm suicides.",[],10.1016/j.amepre.2024.07.024,1,True
